"W","nolang","en","cs"
"dr::wedding::WeddingGiftsListPresenter","Cancel","Cancel","Zrušit"
"dr::wedding::WeddingGiftsListPresenter","Name","Name","Název"
"dr::wedding::WeddingGiftsListPresenter","Description","Description","Popis"
"dr::wedding::WeddingGiftsListPresenter","State","State","Stav"
"dr::wedding::WeddingGiftsListPresenter","Inspiration","Inspiration","Inspirace"
"dr::wedding::WeddingGiftsListPresenter","Proposal","Proposal","Návrh"
"dr::wedding::WeddingGiftsListPresenter","Proposal according to your ideas.","Proposal according to your ideas.","Návrh podle vašich nápadů."
"dr::wedding::WeddingGiftsListPresenter","Propose","Propose","Navrhnout"
"dr::wedding::WeddingGiftsListPresenter","In case of questions please contact our <a href=""coordinator.html"">gift coordinator</a>.","In case of questions please contact our <a href=""coordinator.html"">gift coordinator</a>.","Máte-li otázky, kontaktujte prosím našeho <a href=""coordinator.html"">dárkového koordinátora</a>."
,,,
"dr::wedding::WeddingGiftsReserveForm","email","E-mail","E-mail"
"dr::wedding::WeddingGiftsReserveForm","emailConfirm","E-mail (confirm)","E-mail (ověření)"
"dr::wedding::WeddingGiftsReserveForm","reserve","Reserve","Rezervovat"
,,,
"dr::wedding::WeddingGiftsReservePresenter","Your gift has been successfully reserved, we're looking forward to it :-)","Your gift has been successfully reserved, we're looking forward to it :-)","Dárek byl rezervován, těšíme se na něj :-)"
"dr::wedding::WeddingGiftsReservePresenter","Your reservation code is %s","Your reservation code is %s","Rezervační kód je %s"
"dr::wedding::WeddingGiftsReservePresenter","Please go back to <a href="".."">wedding gifts list</a> and reserve one more :-)","Please go back to <a href="".."">gifts list</a> and reserve one more :-)","Běžte prosím zpátky na <a href="".."">seznam dárků</a> a rezervujte další :-)"
"dr::wedding::WeddingGiftsReservePresenter","Your has gift reservation failed, probably someone reserved in the meantime","Your has gift reservation failed, probably someone reserved in the meantime","Rezervace dárku selhala, nejspíš byl v mezičase rezervován někým jiným"
"dr::wedding::WeddingGiftsReservePresenter","We use your E-mail address only for sending the reservation code, we like surprise :-)","We use your E-mail address only for sending the reservation code, we like surprise :-)","E-mailovou adresu používáme pouze pro odeslání rezervačního kódu, máme rádi překvapení :-)"
"dr::wedding::WeddingGiftsReservePresenter","Wedding Gift Reservation","Gift Reservation","Svatební dar – rezervace"
"dr::wedding::WeddingGiftsReservePresenter","Your reservation code is %s.","Your reservation code is %s.","Rezervační kód je %s."
"dr::wedding::WeddingGiftsReservePresenter","Your Gift has been successfully reserved.","Your Gift has been successfully reserved.","Dar byl úspěšně rezervován."
,,,
"dr::wedding::WeddingGiftsCancelForm","reservedCode","Reservation code","Rezervační kód"
"dr::wedding::WeddingGiftsCancelForm","cancelReservation","Cancel reservation","Zrušit rezervaci"
"dr::wedding::WeddingGiftsCancelPresenter","Your gift reservation has been successfully cancelled :-(","Your gift reservation has been successfully cancelled :-(","Rezervace dárku byla úspěšně zrušena :-("
"dr::wedding::WeddingGiftsCancelPresenter","Please go back to <a href="".."">wedding gifts list</a> and reserve different one :-)","Please go back to <a href="".."">gifts list</a> and reserve different one :-)","Běžte prosím zpátky na <a href="".."">seznam dárků</a> a rezervujte jiný :-)"
"dr::wedding::WeddingGiftsCancelPresenter","Your gift reservation cancellation failed, probably wrong code specified","Your gift reservation cancellation failed, probably wrong code specified","Rezervace dárku selhala, nejspíš byl zadán špatný kód"
,,,
"dr::wedding::WeddingGiftsProposeForm","yourEmail","Contact E-mail","Kontaktní E-mail"
"dr::wedding::WeddingGiftsProposeForm","description","Proposal","Návrh"
"dr::wedding::WeddingGiftsProposeForm","propose","Send the proposal","Odeslat návrh"
"dr::wedding::WeddingGiftsProposePresenter","Your proposal will be sent to our coordinator and you will receive response to your e-mail.","Your proposal will be sent to our coordinator and you will receive response to your e-mail.","Návrh bude odeslán našemu koordinátorovi a odpověď dostanete na svůj e-mail."
"dr::wedding::WeddingGiftsProposePresenter","Your proposal has been sent to our coordinator. Thank you!","Your proposal has been sent to our coordinator. Thank you!","Návrh byl úspěšně odeslán našemu koordinátorovi, děkujeme!"
"dr::wedding::WeddingGiftsProposePresenter","Please go back to <a href="".."">wedding gifts list</a> and reserve different one :-)","Please go back to <a href="".."">gifts list</a> and reserve different one :-)","Běžte prosím zpátky na <a href="".."">seznam dárků</a> a rezervujte jiný :-)"
"dr::wedding::WeddingGiftsProposePresenter","gives a proposal for wedding gift:","gives a proposal for gift:","dává návrh na dárek:"
"dr::wedding::WeddingGiftsProposePresenter","Please go back to <a href=""."">wedding gifts list</a>.","Please go back to <a href=""."">gifts list</a>.","Vraťte se prosím zpátky na <a href=""."">seznam darů</a>."
,,,
"dr::wedding::WeddingGiftsCoordinatorForm","yourEmail","Contact E-mail","Kontaktní E-mail"
"dr::wedding::WeddingGiftsCoordinatorForm","description","Question","Dotaz"
"dr::wedding::WeddingGiftsCoordinatorForm","submit","Submit","Odeslat"
,,,
"dr::wedding::WeddingGiftsCoordinatorPresenter","Your question will be sent to our coordinator and you will receive response to your e-mail.","Your question will be sent to our coordinator and you will receive response to your e-mail.","Vaše otázka bude odeslána našemu koordinátorovi a dostanete co nejdříve odpověd na uvedený e-mail."
"dr::wedding::WeddingGiftsCoordinatorPresenter","Wedding Gift Question","Gift Question","Dotaz ke svatebnímu daru"
"dr::wedding::WeddingGiftsCoordinatorPresenter","has a question regarding wedding gift:","has a question regarding gift:","má dotaz ohledně svatebního daru:"
"dr::wedding::WeddingGiftsCoordinatorPresenter","Your question has been sent to our coordinator. Thank you!","Your question has been sent to our coordinator. Thank you!","Váš dotaz byl odeslán našemu koordinátorovi. Děkujeme!"
"dr::wedding::WeddingGiftsCoordinatorPresenter","Please go back to <a href=""."">wedding gifts list</a>.","Please go back to <a href=""."">gifts list</a>.","Vraťte se prosím zpátky na <a href=""."">seznam darů</a>."
"dr::wedding::WeddingGiftsCoordinatorPresenter","has a question regarding wedding gift:","has a question regarding gift:","má otázku ohledně daru:"
